Data section,3.9,3.5,3.4
Data section,3.4,3.3,3.2
Data section,3.2,3.1,3.1
Data section,42869,,
Data section,5.3,4.8,4.3
Data section,4.7,4.1,3.9
Data section,4.1,3.8,3.7
Data section,3.8,3.8,3.7
Data section,42900,,
Data section,5.5,5,4.4
Data section,5,4.4,4.1
Data section,4.4,4.2,4
Data section,4.3,4.2,4.1
Data section,42930,,
Data section,4.6,4.3,4.1
Data section,4.3,4.1,4.1
Data section,4.1,4.1,4.1
Data section,4.3,4.2,4.1
Data section,42961,,
Data section,3.7,3.5,3.4
Data section,3.5,3.4,3.4
Data section,3.4,3.4,3.4
Data section,3.6,3.5,3.6
Data section,42992,,
Data section,4,3.7,3.4
Data section,3.7,3.4,3.3
Data section,3.3,3.3,3.2
Data section,3.3,3.3,3.3
Data section,43022,,
Data section,2.6,2.5,2.4
Data section,2.5,2.3,2.3
Data section,2.3,2.2,2.2
Data section,2.3,2.3,2.2
Data section,43053,,
Data section,1.4,1.4,1.3
Data section,1.4,1.3,1.4
Data section,1.4,1.3,1.2
Data section,1.6,1.4,1.5
Data section,43083,,
Data section,1.1,1.1,1.1
Data section,1.1,1.1,1.1
Data section,1.1,1,1
Data section,1.2,1.1,1.2
Data section,43114,,
Data section,1.3,1.1,1.1
Data section,1.2,1.1,1.1
Data section,1.2,1,0.9
Data section,1.3,1.1,1.1
Data section,43144,,
Data section,1.9,1.7,1.4
Data section,1.7,1.5,1.4
Data section,1.5,1.4,1.3
Data section,1.6,1.4,1.4
Data section,43173,,
Data section,3,2.7,2.4
Data section,2.6,2.3,2.2
Data section,2.3,2.2,2.1
Data section,2.3,2.2,2.3
Data section,43204,,
Data section,4.1,3.9,3.5
Data section,3.7,3.3,3.2
Data section,3.3,3.2,3.1
Data section,3.2,3.1,3.1
Data section,43234,,
Data section,5.5,5,4.4
Data section,4.9,4.3,4
Data section,4.2,4,3.8
Data section,3.9,3.9,3.8
Data section,43265,,
Data section,5.4,5,4.4
Data section,5,4.3,4.1
Data section,4.4,4.2,4.1
Data section,4.3,4.2,4.1
Data section,43295,,
Data section,4.2,4,3.8
Data section,4,3.8,3.8
Data section,3.9,3.9,3.9
Data section,4.1,4,4.1
Data section,43326,,
Data section,3.6,3.5,3.4
Data section,3.5,3.4,3.4
Data section,3.4,3.4,3.4
Data section,3.7,3.6,3.7
Data section,43357,,
Data section,3.7,3.4,3.1
Data section,3.4,3.1,3.1
Data section,3.2,3.1,3
Data section,3.3,3.2,3.2
Data section,43387,,
Data section,2.6,2.5,2.3
Data section,2.4,2.2,2.1
Data section,2.2,2.1,2.1
Data section,2.2,2.2,2.2
Data section,43418,,
Data section,1.5,1.4,1.4
Data section,1.4,1.4,1.3
Data section,1.4,1.3,1.2
Data section,1.5,1.4,1.4
Data section,43448,,
Data section,1.1,1,1
Data section,1,1,1
Data section,1.1,1,0.9
Data section,1.2,1,1.1
Data section,43479,,
Data section,1.1,1,0.9
Data section,1,1,0.9
Data section,0.9,0.8,0.7
Data section,1,0.9,0.9
Data section,43509,,
Data section,1.6,1.5,1.3
Data section,1.5,1.3,1.2
Data section,1.3,1.2,1.1
Data section,1.4,1.3,1.3
Data section,43538,,
Data section,2.5,2.3,2.1
Data section,2.2,2,1.9
Data section,2,1.8,1.8
Data section,2,1.9,2
Data section,43569,,
Data section,4.2,3.9,3.5
Data section,3.6,3.2,3.1
Data section,3.1,3,2.9
Data section,2.9,2.9,2.9
Data section,43599,,
Data section,5.3,4.8,4.3
Data section,4.8,4.1,3.8
Data section,4.1,3.9,3.7
Data section,3.8,3.7,3.6
Data section,43630,,
Data section,5.9,5.4,4.8
Data section,5.3,4.7,4.4
Data section,4.7,4.5,4.3
Data section,4.5,4.4,4.2
Data section,43660,,
Data section,4.3,4,3.8
Data section,4,3.8,3.8
Data section,3.9,3.9,3.9
Data section,4.1,4.1,4.1
Data section,43691,,
Data section,3.4,3.3,3.2
Data section,3.3,3.2,3.2
Data section,3.3,3.3,3.3
Data section,3.6,3.5,3.6
Data section,43722,,
Data section,4.1,3.7,3.5
Data section,3.7,3.4,3.3
Data section,3.4,3.3,3.2
Data section,3.4,3.3,3.3
Data section,43752,,
Data section,2.7,2.5,2.3
Data section,2.4,2.3,2.2
Data section,2.2,2.1,2.1
Data section,2.2,2.2,2.2
Data section,43783,,
Data section,1.5,1.5,1.4
Data section,1.5,1.4,1.4
Data section,1.4,1.3,1.3
Data section,1.5,1.4,1.5
Data section,43813,,
Data section,1,1,1
Data section,1,1.1,1.1
Data section,1,0.9,0.9
Data section,1.2,1,1.1
